,ti1_centroid_x,ti1_centroid_y,ti2_centroid_x,ti2_centroid_y,ti3_centroid_x,ti3_centroid_y,ti4_centroid_x,ti4_centroid_y,ti7_centroid_x,ti7_centroid_y,ti8_centroid_x,ti8_centroid_y,ti153_centroid_x,ti153_centroid_y,ti243_centroid_x,ti243_centroid_y,ti261_centroid_x,ti261_centroid_y,ti333_centroid_x,ti333_centroid_y,ti427_centroid_x,ti427_centroid_y,ti483_centroid_x,ti483_centroid_y,ti508_centroid_x,ti508_centroid_y,ti476_centroid_x,ti476_centroid_y,ti662_centroid_x,ti662_centroid_y,ti837_centroid_x,ti837_centroid_y,ti846_centroid_x,ti846_centroid_y,ti857_centroid_x,ti857_centroid_y,ti891_centroid_x,ti891_centroid_y,ti902_centroid_x,ti902_centroid_y,ti914_centroid_x,ti914_centroid_y,ti919_centroid_x,ti919_centroid_y,ti954_centroid_x,ti954_centroid_y,ti1014_centroid_x,ti1014_centroid_y,ti1071_centroid_x,ti1071_centroid_y,ti1081_centroid_x,ti1081_centroid_y,ti1092_centroid_x,ti1092_centroid_y,ti1116_centroid_x,ti1116_centroid_y
41,673.31640625,-2183.480224609375,702.7249755859375,-2150.176513671875,661.8225708007812,-2212.08056640625,,,,,,,,,657.1165771484375,-2219.781494140625,649.73486328125,-2231.2978515625,648.2630004882812,-2233.110107421875,651.0850219726562,-2261.469482421875,,,,,,,,,,,,,576.1749267578125,-2370.642822265625,,,538.074462890625,-2404.56005859375,,,,,573.3106689453125,-2374.086181640625,,,,,,,,,,
42,672.7260131835938,-2184.39306640625,703.458740234375,-2149.09423828125,662.4180297851562,-2211.16015625,,,,,,,,,657.7446899414062,-2218.812255859375,650.1875,-2230.570556640625,648.7711181640625,-2232.36865234375,650.4578247070312,-2261.073486328125,,,,,,,,,,,,,576.1542358398438,-2370.6767578125,,,538.0819091796875,-2404.559326171875,,,,,573.3165893554688,-2374.09130859375,,,,,,,,,,
43,672.1433715820312,-2185.245849609375,703.9961547851562,-2148.3359375,663.0198974609375,-2210.209716796875,,,,,,,,,658.3404541015625,-2217.830078125,650.66796875,-2229.833740234375,649.2589111328125,-2231.697265625,649.9002075195312,-2260.571044921875,,,,,,,,,,,,,576.08544921875,-2370.678466796875,,,537.9424438476561,-2404.53759765625,,,,,573.3180541992188,-2374.10009765625,,,,,,,,,,
44,671.5228881835938,-2186.228759765625,704.8106079101562,-2147.0703125,663.6305541992188,-2209.26708984375,,,,,,,,,659.0017700195312,-2216.83642578125,651.1782836914062,-2229.0751953125,649.8517456054688,-2230.815673828125,649.3202514648438,-2260.134521484375,,,,,,,,,,,,,576.0853271484375,-2370.72607421875,,,537.9718017578125,-2404.525634765625,,,,,573.3099365234375,-2374.118896484375,,,,,,,,,,
45,670.874755859375,-2187.215576171875,705.5747680664062,-2145.85498046875,664.2218627929688,-2208.339111328125,,,,,,,,,659.614990234375,-2215.8310546875,651.6536254882812,-2228.289306640625,650.430908203125,-2229.94775390625,648.7796630859375,-2259.7392578125,,,,,,,,,,,,,576.0701293945312,-2370.810302734375,,,537.9510498046875,-2404.55224609375,,,,,573.3264770507812,-2374.10498046875,,,,,,,,,,
46,670.2482299804688,-2188.172607421875,706.3035888671875,-2144.682373046875,664.776123046875,-2207.43017578125,,,,,,,,,660.2632446289062,-2214.833984375,652.1096801757812,-2227.623291015625,650.7117919921875,-2229.544189453125,648.3236694335938,-2259.21142578125,,,,,,,,,,,,,576.001220703125,-2370.76123046875,,,537.8900756835939,-2404.556884765625,,,,,573.3180541992188,-2374.136962890625,,,,,,,,,,
47,669.6614379882812,-2189.12744140625,706.7821044921875,-2143.996826171875,665.39306640625,-2206.548828125,,,,,,,,,660.88671875,-2213.864501953125,652.6588745117188,-2226.835205078125,651.3944091796875,-2228.6123046875,647.8851318359375,-2258.689453125,,,,,,,,,,,,,576.0242309570312,-2370.781005859375,,,538.0277709960939,-2404.668212890625,,,,,573.2987670898438,-2374.15576171875,,,,,,,,,,
48,669.0034790039062,-2190.046142578125,707.3179321289062,-2143.14111328125,665.954833984375,-2205.660400390625,,,,,,,,,661.5206298828125,-2212.81591796875,653.1345825195312,-2226.11669921875,652.0864868164062,-2227.6376953125,647.3646240234375,-2258.27099609375,,,,,,,,,,,,,576.045166015625,-2370.7861328125,,,538.192626953125,-2404.846435546875,,,,,,,,,,,,,,,,
49,668.4063720703125,-2191.008056640625,707.9671020507812,-2142.133056640625,666.5667724609375,-2204.746826171875,,,,,,,,,662.0595092773438,-2211.96728515625,653.645263671875,-2225.28955078125,652.7305908203125,-2226.701904296875,646.9261474609375,-2257.86181640625,,,,,,,,,,,,,575.9944458007812,-2370.7373046875,,,538.2794189453125,-2404.919189453125,,,,,,,,,,,,,,,,
50,667.845947265625,-2191.906494140625,708.5770874023438,-2141.170166015625,667.1696166992188,-2203.854736328125,,,,,,,,,662.4888916015625,-2211.335205078125,654.1483764648438,-2224.53564453125,653.3013916015625,-2225.838623046875,646.4166870117188,-2257.373046875,,,,,,,,,,,,,575.5151977539062,-2370.39501953125,,,538.1514892578125,-2404.771240234375,,,,,,,,,,,,,,,,
51,667.1812744140625,-2192.938232421875,709.2092895507812,-2140.22412109375,667.7791137695312,-2202.921875,,,,,,,,,663.2625122070312,-2210.09814453125,654.7676391601562,-2223.66845703125,653.8616333007812,-2225.009521484375,645.963623046875,-2256.95556640625,,,,,,,,,,,,,575.1453247070312,-2370.118896484375,,,538.108154296875,-2404.6748046875,,,,,,,,,,,,,,,,
52,666.4786987304688,-2193.92822265625,709.90185546875,-2139.16015625,668.3779296875,-2201.984619140625,,,,,,,,,663.7740478515625,-2209.404296875,655.330810546875,-2222.806640625,654.4672241210938,-2224.1298828125,645.5313110351562,-2256.510498046875,,,,,,,,,,,,,575.2559204101562,-2370.19873046875,,,537.9910278320311,-2404.5419921875,,,,,,,,,,,,,,,,
53,665.7662963867188,-2194.927978515625,710.8551635742188,-2137.72216796875,668.9962768554688,-2201.05615234375,,,,,,,,,664.5694580078125,-2208.220947265625,655.894287109375,-2221.928466796875,655.0443115234375,-2223.294677734375,645.1494140625,-2256.01611328125,,,,,,,,,,,,,575.3790893554688,-2370.285400390625,,,537.9124755859375,-2404.45166015625,,,,,,,,,,,,,,,,
54,665.157470703125,-2195.882568359375,711.7164306640625,-2136.485107421875,669.605712890625,-2200.1259765625,,,,,,,,,665.375732421875,-2207.001220703125,656.2037963867188,-2221.4755859375,655.472900390625,-2222.6806640625,644.7745971679688,-2255.489501953125,,,,,,,,,,,,,575.3577270507812,-2370.262451171875,,,538.2362670898439,-2404.739013671875,,,,,,,,,,,,,,,,
55,664.4868774414062,-2196.827880859375,712.2268676757812,-2135.628173828125,670.2100219726562,-2199.19482421875,,,,,,,,,666.1221923828125,-2205.844970703125,656.53955078125,-2220.88720703125,656.230712890625,-2221.60888671875,644.5855102539062,-2254.884521484375,,,,,,,,,,,,,575.3272094726562,-2370.249755859375,,,538.0682373046875,-2404.5419921875,,,,,,,,,,,,,,,,
56,663.8523559570312,-2197.83447265625,712.8599853515625,-2134.676513671875,670.80908203125,-2198.26025390625,,,,,,,,,666.8275146484375,-2204.69775390625,656.9461059570312,-2220.31640625,656.7005615234375,-2220.87646484375,644.3732299804688,-2254.281982421875,,,,,,,,,,,,,575.4137573242188,-2370.31201171875,,,537.9861450195311,-2404.56640625,,,,,,,,,,,,,,,,
57,663.1517333984375,-2198.84130859375,713.406494140625,-2133.73486328125,671.3843383789062,-2197.323486328125,,,,,,,,,667.556396484375,-2203.64404296875,657.4967041015625,-2219.549072265625,657.2437744140625,-2220.110595703125,644.1610717773438,-2253.71044921875,,,,,,,,,,,,,575.4666137695312,-2370.3583984375,,,537.8899536132811,-2404.452392578125,,,,,,,,,,,,,,,,
58,662.496337890625,-2199.826171875,714.07470703125,-2132.7216796875,671.9803466796875,-2196.412841796875,,,,,,,,,668.2296142578125,-2202.604248046875,658.2807006835938,-2218.35107421875,657.8558959960938,-2219.234619140625,643.922119140625,-2253.165283203125,,,,,,,,,,,,,575.5326538085938,-2370.40625,,,537.8359375,-2404.348388671875,,,,,,,,,,,,,,,,
59,661.8338012695312,-2200.815673828125,714.7320556640625,-2131.69677734375,672.5626831054688,-2195.493896484375,,,,,,,,,668.9114990234375,-2201.527099609375,658.9683227539062,-2217.2275390625,658.4110717773438,-2218.418212890625,643.6919555664062,-2252.56640625,,,,,,,,,,,,,575.6901245117188,-2370.48828125,,,537.7794799804689,-2404.247802734375,,,,,,,,,,,,,,,,
60,661.193603515625,-2201.7802734375,715.4403686523438,-2130.661865234375,673.1170043945312,-2194.61328125,,,,,,,,,669.369140625,-2200.86962890625,659.6648559570312,-2216.1640625,658.9391479492188,-2217.564208984375,643.479736328125,-2252.004150390625,,,,,,,,,,,,,575.7596435546875,-2370.550048828125,,,537.5224609375,-2403.8486328125,,,,,,,,,,,,,,,,
61,660.6298828125,-2202.7421875,716.1657104492188,-2129.584228515625,673.7120361328125,-2193.739990234375,,,,,,,,,669.8682861328125,-2200.09765625,660.225830078125,-2215.185791015625,659.510986328125,-2216.65771484375,643.3108520507812,-2251.462890625,,,,,,,,,,,,,575.9134521484375,-2370.634033203125,,,537.358154296875,-2403.6298828125,,,,,,,,,,,,,,,,
62,660.0236206054688,-2203.69677734375,716.9151611328125,-2128.521484375,674.2678833007812,-2192.848388671875,,,,,,,,,670.5419921875,-2199.064697265625,660.9284057617188,-2214.126953125,660.0494384765625,-2215.822021484375,643.1861572265625,-2250.977294921875,,,,,,,,,,,,,575.8991088867188,-2370.632080078125,,,,,,,,,,,,,,,,,,,,
63,659.404296875,-2204.688232421875,717.6861572265625,-2127.429931640625,674.7703857421875,-2192.0283203125,,,,,,,,,671.344482421875,-2197.9404296875,661.5484008789062,-2213.08642578125,660.7493896484375,-2214.787109375,643.0829467773438,-2250.563232421875,,,,,,,,,,,,,576.0110473632812,-2370.6962890625,,,,,,,,,,,,,,,,,,,,
64,658.7400512695312,-2205.6640625,718.474609375,-2126.34619140625,675.2177734375,-2191.3046875,,,,,,,,,672.0782470703125,-2196.807373046875,662.111328125,-2212.205078125,661.4193725585938,-2213.744873046875,643.0496826171875,-2250.1552734375,,,,,,,,,,,,,575.9710693359375,-2370.68115234375,,,,,,,,,,,,,,,,,,,,
65,658.0504760742188,-2206.6474609375,719.3023681640625,-2125.288818359375,675.7669677734375,-2190.4130859375,,,,,,,,,672.4822387695312,-2196.067626953125,662.687255859375,-2211.2802734375,662.1553344726562,-2212.68896484375,642.7666015625,-2249.587890625,,,,,,,,,,,,,576.0167846679688,-2370.777099609375,,,,,,,,,,,,,,,,,,,,
66,657.4020385742188,-2207.67724609375,720.0919189453125,-2124.216064453125,676.0751342773438,-2189.927978515625,,,,,,,,,673.2432250976562,-2194.94091796875,663.0513916015625,-2210.716552734375,662.796630859375,-2211.64404296875,642.5662841796875,-2248.65234375,,,,,,,,,,,,,576.0575561523438,-2370.8701171875,,,,,,,,,,,,,,,,,,,,
67,656.7534790039062,-2208.64111328125,720.802001953125,-2123.06982421875,676.5116577148438,-2189.184814453125,,,,,,,,,673.8886108398438,-2193.900390625,663.7798461914062,-2209.572265625,663.3739013671875,-2210.789306640625,642.3809204101562,-2247.912353515625,,,,,,,,,,,,,576.122314453125,-2370.841552734375,,,,,,,,,,,,,,,,,,,,
68,656.111328125,-2209.701416015625,721.5569458007812,-2121.907958984375,677.0939331054688,-2188.27734375,,,,,,,,,674.28271484375,-2193.3203125,664.1298828125,-2208.85546875,663.9552001953125,-2209.857421875,642.4315795898438,-2247.25146484375,,,,,,,,,,,,,576.168212890625,-2370.819580078125,,,,,,,,,,,,,,,,,,,,
69,655.4557495117188,-2210.736572265625,722.4592895507812,-2120.876708984375,677.5733642578125,-2187.507568359375,,,,,,,,,674.7582397460938,-2192.545166015625,664.6047973632812,-2208.139404296875,664.6265258789062,-2208.88525390625,642.5596313476562,-2246.648681640625,,,,,,,,,,,,,576.20751953125,-2370.80029296875,,,,,,,,,,,,,,,,,,,,
70,654.824951171875,-2211.7578125,723.3200073242188,-2119.7998046875,678.0446166992188,-2186.79345703125,,,,,,,,,675.2465209960938,-2191.669189453125,665.1129760742188,-2207.312255859375,665.2730712890625,-2207.906005859375,642.6975708007812,-2246.073974609375,,,,,,,,,,,,,576.2024536132812,-2370.83251953125,,,,,,,,,,,,,,,,,,,,
71,654.2047119140625,-2212.746826171875,724.138671875,-2118.70068359375,678.5227661132812,-2186.083251953125,,,,,,,,,675.7817993164062,-2190.788330078125,665.7086791992188,-2206.45263671875,665.94482421875,-2206.941650390625,642.817626953125,-2245.525390625,,,,,,,,,,,,,576.171875,-2370.8515625,,,,,,,,,,,,,,,,,,,,
72,653.5673217773438,-2213.7353515625,725.0514526367188,-2117.652587890625,678.8864135742188,-2185.627685546875,,,,,,,,,676.284423828125,-2190.0009765625,666.3185424804688,-2205.572265625,666.5714111328125,-2205.958740234375,642.9458618164062,-2244.94873046875,,,,,,,,,,,,,576.1690063476562,-2370.888427734375,,,,,,,,,,,,,,,,,,,,
73,652.846435546875,-2214.769775390625,725.8472290039062,-2116.5576171875,679.3656616210938,-2184.858154296875,,,,,,,,,676.8794555664062,-2189.047607421875,666.8807373046875,-2204.59619140625,667.241943359375,-2204.98388671875,643.1371459960938,-2244.3857421875,,,,,,,,,,,,,576.151611328125,-2370.8759765625,,,,,,,,,,,,,,,,,,,,
74,652.2359008789062,-2215.72021484375,726.6652221679688,-2115.4814453125,679.9256591796875,-2184.00244140625,,,,,,,,,677.4937133789062,-2188.068115234375,667.421630859375,-2203.859130859375,667.8695678710938,-2203.761962890625,643.3302001953125,-2243.86962890625,,,,,,,,,,,,,576.0886840820312,-2370.938232421875,,,,,,,,,,,,,,,,,,,,
75,651.5989990234375,-2216.711669921875,727.4649047851562,-2114.40380859375,680.1531372070312,-2183.692138671875,,,,,,,,,678.0833129882812,-2187.123779296875,667.9739990234375,-2202.89892578125,668.5361938476562,-2202.75830078125,643.5543823242188,-2243.2578125,,,,,,,,,,,,,576.056884765625,-2370.9072265625,,,,,,,,,,,,,,,,,,,,
76,651.0488891601562,-2217.560546875,728.1060791015625,-2113.2421875,680.4754028320312,-2183.161376953125,,,,,,,,,678.5829467773438,-2186.332275390625,668.4844970703125,-2202.052734375,669.122314453125,-2201.71044921875,643.7274780273438,-2242.68115234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,650.2534790039062,-2218.72705078125,728.9063720703125,-2112.131103515625,681.0193481445312,-2182.354248046875,,,,,,,,,679.1119384765625,-2185.5,669.0708618164062,-2201.16455078125,669.9505615234375,-2200.81689453125,643.9209594726562,-2242.03369140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,649.5164184570312,-2219.786376953125,729.68017578125,-2111.01171875,681.296142578125,-2181.919189453125,,,,,,,,,679.7205200195312,-2184.56494140625,669.6964111328125,-2200.260009765625,670.6560668945312,-2199.81201171875,644.07177734375,-2241.49755859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,648.8151245117188,-2220.900146484375,730.473388671875,-2109.90283203125,681.8677978515625,-2181.058837890625,,,,,,,,,680.31884765625,-2183.63232421875,670.306640625,-2199.32373046875,671.3578491210938,-2198.803466796875,644.203125,-2241.234130859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,648.118408203125,-2222.03955078125,731.2654418945312,-2108.79443359375,682.1646118164062,-2180.6767578125,,,,,,,,,680.9303588867188,-2182.71533203125,670.8671875,-2198.338134765625,671.9321899414062,-2197.8818359375,644.3146362304688,-2240.895263671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,647.4200439453125,-2223.117919921875,732.049072265625,-2107.6767578125,682.4628295898438,-2180.191162109375,,,,,,,,,,,671.4938354492188,-2197.376708984375,672.61083984375,-2196.889404296875,644.5823364257812,-2240.301513671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,646.6798706054688,-2224.197021484375,732.8389892578125,-2106.5634765625,683.0081176757812,-2179.380126953125,,,,,,,,,,,672.1151123046875,-2196.41064453125,673.2887573242188,-2195.8994140625,644.9921875,-2239.605224609375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,646.0014038085938,-2225.298095703125,733.6414794921875,-2105.45361328125,683.4039916992188,-2178.8125,,,,,,,,,,,672.7200927734375,-2195.434814453125,673.7642822265625,-2195.106201171875,645.3937377929688,-2238.8935546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,645.4482421875,-2226.144287109375,,,683.6416625976562,-2178.402099609375,,,,,,,,,,,,,674.344970703125,-2194.268310546875,645.6544799804688,-2238.396728515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,644.7295532226562,-2227.255615234375,,,683.9597778320312,-2178.036865234375,,,,,,,,,,,,,674.9879760742188,-2193.322998046875,645.8762817382812,-2238.0478515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,644.021484375,-2228.421630859375,,,684.2578735351562,-2177.65087890625,,,,,,,,,,,,,675.6296997070312,-2192.376953125,646.1346435546875,-2237.593017578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,643.3764038085938,-2229.494140625,,,684.61767578125,-2177.22509765625,,,,,,,,,,,,,676.2294921875,-2191.7060546875,646.4140014648438,-2237.10400390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,642.6920166015625,-2230.56201171875,,,684.9375610351562,-2176.75341796875,,,,,,,,,,,,,676.865234375,-2190.803955078125,646.8128051757812,-2236.6181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,641.9100952148438,-2231.688232421875,,,685.2152099609375,-2176.325927734375,,,,,,,,,,,,,677.5104370117188,-2189.909912109375,647.2200927734375,-2235.98046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,641.2457275390625,-2232.781982421875,,,685.5633544921875,-2175.943115234375,,,,,,,,,,,,,677.9238891601562,-2189.3134765625,647.6373901367188,-2235.351806640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,640.5656127929688,-2233.88525390625,,,685.8256225585938,-2175.520751953125,,,,,,,,,,,,,678.52880859375,-2188.43994140625,648.0717163085938,-2234.6533203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,640.0121459960938,-2234.730224609375,,,686.1536254882812,-2175.1064453125,,,,,,,,,,,,,679.1305541992188,-2187.5654296875,648.5458374023438,-2233.944091796875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,639.2789306640625,-2235.869873046875,,,686.4854125976562,-2174.70849609375,,,,,,,,,,,,,679.7386474609375,-2186.69775390625,648.9738159179688,-2233.2109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,638.5264282226562,-2236.94970703125,,,686.759765625,-2174.34619140625,,,,,,,,,,,,,680.3396606445312,-2185.822998046875,649.415771484375,-2232.51318359375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,637.8515014648438,-2238.010009765625,,,687.0888671875,-2173.88671875,,,,,,,,,,,,,,,649.8434448242188,-2231.774169921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,637.3019409179688,-2238.864501953125,,,687.4475708007812,-2173.431884765625,,,,,,,,,,,,,,,650.3312377929688,-2231.05224609375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,636.587646484375,-2240.015380859375,,,687.7736206054688,-2172.981689453125,,,,,,,,,,,,,,,650.836181640625,-2230.30517578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,635.8720092773438,-2241.11376953125,,,687.8298950195312,-2173.00390625,,,,,,,,,,,,,,,651.2827758789062,-2229.537353515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,635.195556640625,-2242.213623046875,,,688.1355590820312,-2172.828125,,,,,,,,,,,,,,,651.6226806640625,-2228.929931640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,634.4585571289062,-2243.23046875,,,688.3222045898438,-2172.57666015625,,,,,,,,,,,,,,,652.0379028320312,-2228.3193359375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,633.7882690429688,-2244.2490234375,,,688.6213989257812,-2172.235595703125,,,,,,,,,,,,,,,652.45263671875,-2227.6650390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,633.1345825195312,-2245.215087890625,,,688.900634765625,-2171.885986328125,,,,,,,,,,,,,,,653.0481567382812,-2226.80126953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,632.6240844726562,-2246.09228515625,,,689.174072265625,-2171.552001953125,,,,,,,,,,,,,,,653.6270751953125,-2226.004150390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,631.8778076171875,-2247.20654296875,,,689.4471435546875,-2171.212158203125,,,,,,,,,,,,,,,654.1788330078125,-2225.153564453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,631.2024536132812,-2248.292724609375,,,689.7274780273438,-2170.87109375,,,,,,,,,,,,,,,654.8032836914062,-2224.349609375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,630.5064086914062,-2249.330810546875,,,,,,,,,,,,,,,,,,,655.351318359375,-2223.53271484375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,629.8101196289062,-2250.3740234375,,,,,,,,,,,,,,,,,,,655.8670654296875,-2222.70458984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,629.1412353515625,-2251.38623046875,,,,,,,,,,,,,,,,,,,656.3861083984375,-2221.875244140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,628.445556640625,-2252.460205078125,,,,,,,,,,,,,,,,,,,656.8868408203125,-2221.0390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,627.7928466796875,-2253.5478515625,,,,,,,,,,,,,,,,,,,657.441650390625,-2220.2294921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,627.1987915039062,-2254.51953125,,,,,,,,,,,,,,,,,,,657.9935302734375,-2219.424072265625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,626.6697387695312,-2255.357177734375,,,,,,,,,,,,,,,,,,,658.5330200195312,-2218.610595703125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,626.08544921875,-2256.236328125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,625.4856567382812,-2257.20654296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,624.816162109375,-2258.15283203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,623.99462890625,-2259.376953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,623.3064575195312,-2260.422119140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,622.6304321289062,-2261.367431640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,622.0379028320312,-2262.21337890625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,621.458984375,-2263.123046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,620.866455078125,-2264.021240234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,620.2255859375,-2264.92626953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,619.5330200195312,-2265.9228515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,618.8885498046875,-2266.877685546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,618.2046508789062,-2267.935791015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,617.560791015625,-2268.914794921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,616.9419555664062,-2269.80712890625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,616.322509765625,-2270.745361328125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,615.7666625976562,-2271.52587890625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,615.1270141601562,-2272.4931640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,614.485107421875,-2273.410400390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,613.9383544921875,-2274.213623046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,613.3115844726562,-2275.1533203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,612.6759033203125,-2276.074462890625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,612.1809692382812,-2276.85107421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,611.6061401367188,-2277.73046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,611.0538940429688,-2278.593994140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,610.5575561523438,-2279.366943359375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,610.0140380859375,-2280.19482421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,609.460693359375,-2281.016845703125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,608.8298950195312,-2282.009033203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,608.2572631835938,-2282.907958984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,607.7682495117188,-2283.651611328125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,607.2691040039062,-2284.428466796875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,606.80419921875,-2285.18017578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,606.3400268554688,-2285.99609375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,605.8338623046875,-2286.86328125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,605.3828735351562,-2287.727783203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
